"vertex_id","Louvain_Module","Walktrap_Module","GeneSymbol"
"9606.ENSP00000075120",1,91,"SLC2A3"
"9606.ENSP00000445929",1,91,"SLC2A14"
"9606.ENSP00000168216",2,63,"HSD17B10"
"9606.ENSP00000266987",2,63,"TARBP2"
"9606.ENSP00000178640",3,13,"MAP2K5"
"9606.ENSP00000311005",3,13,"MAPK7"
"9606.ENSP00000196371",4,48,"OXCT1"
"9606.ENSP00000324842",4,48,"AACS"
"9606.ENSP00000200676",5,62,"CETP"
"9606.ENSP00000363868",5,62,"ABCA1"
"9606.ENSP00000317674",5,62,"APOL1"
"9606.ENSP00000203629",6,4,"LAG3"
"9606.ENSP00000231009",6,4,"GZMK"
"9606.ENSP00000228434",6,4,"CD69"
"9606.ENSP00000357012",6,4,"CD244"
"9606.ENSP00000482259",6,4,"CCL4"
"9606.ENSP00000356694",6,4,"FASLG"
"9606.ENSP00000436423",6,4,"GNLY"
"9606.ENSP00000324890",6,4,"CD28"
"9606.ENSP00000358294",6,4,"CD160"
"9606.ENSP00000380855",6,4,"PDCD1LG2"
"9606.ENSP00000229135",6,4,"IFNG"
"9606.ENSP00000333919",6,4,"BTLA"
"9606.ENSP00000386559",6,4,"CD8A"
"9606.ENSP00000419085",6,4,"TIGIT"
"9606.ENSP00000497102",6,4,"CTLA4"
"9606.ENSP00000370989",6,4,"CD274"
"9606.ENSP00000206513",3,2,"CEBPE"
"9606.ENSP00000466090",3,2,"ELANE"
"9606.ENSP00000211998",7,12,"VCL"
"9606.ENSP00000279022",7,12,"MYL9"
"9606.ENSP00000354826",7,12,"CALD1"
"9606.ENSP00000378400",7,12,"LIMA1"
"9606.ENSP00000353452",7,12,"MYLK"
"9606.ENSP00000267984",7,12,"TLNRD1"
"9606.ENSP00000452786",7,4,"ITGB3"
"9606.ENSP00000269141",3,4,"CDH2"
"9606.ENSP00000378332",7,4,"TGFB1I1"
"9606.ENSP00000337598",7,12,"LIMS1"
"9606.ENSP00000420213",7,4,"FLNB"
"9606.ENSP00000240123",7,12,"SORBS3"
"9606.ENSP00000215781",6,4,"OSM"
"9606.ENSP00000361548",6,4,"MPL"
"9606.ENSP00000261799",3,4,"PDGFRB"
"9606.ENSP00000379111",6,4,"IL4R"
"9606.ENSP00000330393",6,4,"LEPR"
"9606.ENSP00000370698",6,4,"IL6ST"
"9606.ENSP00000215838",8,88,"TCN2"
"9606.ENSP00000301458",8,88,"CD320"
"9606.ENSP00000218176",9,87,"KCND1"
"9606.ENSP00000384719",9,87,"VSNL1"
"9606.ENSP00000219782",3,4,"MAZ"
"9606.ENSP00000360266",3,4,"JUN"
"9606.ENSP00000220913",10,26,"CHRAC1"
"9606.ENSP00000368358",10,26,"POLA1"
"9606.ENSP00000221233",4,5,"EXOSC5"
"9606.ENSP00000229214",4,5,"KRR1"
"9606.ENSP00000328854",4,5,"NOC4L"
"9606.ENSP00000264951",4,5,"XRN1"
"9606.ENSP00000230340",4,5,"BYSL"
"9606.ENSP00000363642",4,5,"BMS1"
"9606.ENSP00000371169",4,5,"RCL1"
"9606.ENSP00000221804",6,4,"CLC"
"9606.ENSP00000441600",6,4,"CCR3"
"9606.ENSP00000221972",6,4,"CD79A"
"9606.ENSP00000451506",6,4,"TCL1A"
"9606.ENSP00000264972",6,4,"ZAP70"
"9606.ENSP00000322898",6,4,"EBF1"
"9606.ENSP00000259633",6,4,"CD72"
"9606.ENSP00000356936",6,4,"FCRLA"
"9606.ENSP00000342681",6,4,"CD5"
"9606.ENSP00000384371",6,4,"BCL6"
"9606.ENSP00000376786",6,4,"POU2AF1"
"9606.ENSP00000248948",6,4,"VPREB3"
"9606.ENSP00000259089",6,4,"BLK"
"9606.ENSP00000313419",6,4,"CD19"
"9606.ENSP00000376544",6,4,"CD79B"
"9606.ENSP00000222567",4,5,"TWISTNB"
"9606.ENSP00000371858",4,5,"NOP2"
"9606.ENSP00000385410",4,5,"NOLC1"
"9606.ENSP00000261015",4,5,"WDR12"
"9606.ENSP00000322396",4,5,"RRS1"
"9606.ENSP00000228347",4,5,"POLR3B"
"9606.ENSP00000367029",4,5,"POLR1E"
"9606.ENSP00000222693",7,21,"CAV2"
"9606.ENSP00000356545",7,21,"CACNA1E"
"9606.ENSP00000223642",3,32,"C5"
"9606.ENSP00000299367",3,32,"C2"
"9606.ENSP00000224784",7,12,"ACTA2"
"9606.ENSP00000226004",3,4,"DUSP3"
"9606.ENSP00000229795",3,4,"MAPK14"
"9606.ENSP00000226299",11,34,"LAP3"
"9606.ENSP00000354394",11,1,"STAT1"
"9606.ENSP00000359539",11,34,"GOT1"
"9606.ENSP00000226796",4,5,"GAR1"
"9606.ENSP00000491215",4,5,"HNRNPU"
"9606.ENSP00000318297",10,16,"RUVBL1"
"9606.ENSP00000313953",4,5,"TTC27"
"9606.ENSP00000306902",4,5,"MRPL4"
"9606.ENSP00000373404",4,5,"MRPL2"
"9606.ENSP00000258955",4,5,"RSAD1"
"9606.ENSP00000333837",4,5,"MRPL12"
"9606.ENSP00000448387",4,67,"BRF1"
"9606.ENSP00000498469",4,67,"POLR3G"
"9606.ENSP00000347345",4,67,"POLR3H"
"9606.ENSP00000292174",6,4,"CXCR5"
"9606.ENSP00000365596",6,4,"GPR183"
"9606.ENSP00000296545",6,4,"IL15"
"9606.ENSP00000349967",6,4,"CCRL2"
"9606.ENSP00000343952",6,4,"CCR6"
